image_name,Class,glaucoma,normal
r1_Im069.png,glaucoma,0.01824,0.98176
r1_Im103.png,glaucoma,0.00095,0.99905
r1_Im113.png,glaucoma,0.00359,0.99641
r1_Im117.png,glaucoma,0.16105,0.83895
r1_Im118.png,glaucoma,0.03260,0.96740
r1_Im120.png,glaucoma,0.00257,0.99743
r1_Im121.png,glaucoma,0.00331,0.99669
r1_Im122.png,glaucoma,0.00093,0.99907
r1_Im135.png,glaucoma,0.02479,0.97521
r1_Im144.png,glaucoma,0.00366,0.99634
r1_Im158.png,glaucoma,0.01931,0.98069
r1_Im167.png,glaucoma,0.09919,0.90081
r2_Im257.png,glaucoma,0.00044,0.99956
r2_Im258.png,glaucoma,0.02616,0.97384
r2_Im260.png,glaucoma,0.03946,0.96054
r2_Im263.png,glaucoma,0.01350,0.98650
r2_Im264.png,glaucoma,0.00478,0.99522
r2_Im266.png,glaucoma,0.01941,0.98059
r2_Im267.png,glaucoma,0.00012,0.99988
r2_Im268.png,glaucoma,0.00092,0.99908
r2_Im269.png,glaucoma,0.04826,0.95174
r2_Im270.png,glaucoma,0.02357,0.97643
r2_Im273.png,glaucoma,0.02092,0.97908
r2_Im275.png,glaucoma,0.00266,0.99734
r2_Im277.png,glaucoma,0.12126,0.87874
r2_Im281.png,glaucoma,0.00612,0.99388
r2_Im287.png,glaucoma,0.00906,0.99094
r2_Im288.png,glaucoma,0.00427,0.99573
r2_Im289.png,glaucoma,0.00297,0.99703
r2_Im290.png,glaucoma,0.01082,0.98918
r2_Im291.png,glaucoma,0.00042,0.99958
r2_Im292.png,glaucoma,0.00537,0.99463
r2_Im293.png,glaucoma,0.00115,0.99885
r2_Im294.png,glaucoma,0.00723,0.99277
r2_Im301.png,glaucoma,0.00095,0.99905
r2_Im302.png,glaucoma,0.03903,0.96097
r2_Im303.png,glaucoma,0.00022,0.99978
r2_Im305.png,glaucoma,0.00248,0.99752
r2_Im314.png,glaucoma,0.03084,0.96916
r2_Im315.png,glaucoma,0.00101,0.99899
r2_Im317.png,glaucoma,0.03008,0.96992
r2_Im318.png,glaucoma,0.02061,0.97939
r2_Im319.png,glaucoma,0.00111,0.99889
r2_Im320.png,glaucoma,0.01528,0.98472
r2_Im321.png,glaucoma,0.00085,0.99915
r2_Im324.png,glaucoma,0.01508,0.98492
r2_Im329.png,glaucoma,0.00906,0.99094
r2_Im330.png,glaucoma,0.00580,0.99420
r2_Im331.png,glaucoma,0.00759,0.99241
r2_Im332.png,glaucoma,0.81370,0.18630
r2_Im333.png,glaucoma,0.00139,0.99861
r2_Im334.png,glaucoma,0.00947,0.99053
r2_Im338.png,glaucoma,0.02462,0.97538
r2_Im339.png,glaucoma,0.00185,0.99815
r2_Im343.png,glaucoma,0.00080,0.99920
r2_Im344.png,glaucoma,0.00197,0.99803
r2_Im347.png,glaucoma,0.00587,0.99413
r2_Im348.png,glaucoma,0.00997,0.99003
